Edir,Edif
0.453475,0.561503
0.458846,0.561503
0.464217,0.561736
0.469588,0.561736
0.474959,0.561736
0.480330,0.561968
0.485701,0.561968
0.491073,0.561968
0.496444,0.561968
0.501815,0.562201
0.507186,0.562201
0.512557,0.562201
0.517928,0.562434
0.523299,0.562434
0.528670,0.562434
0.534041,0.562666
0.539413,0.562666
0.544784,0.562666
0.550155,0.562666
0.555526,0.562899
0.560897,0.562899
0.565961,0.562666
0.571025,0.562434
0.576090,0.562201
0.581154,0.561968
0.586218,0.561736
0.591282,0.561503
0.596346,0.561270
0.601410,0.561038
0.606475,0.560805
0.611539,0.560805
0.616603,0.560572
0.621667,0.560339
0.626731,0.560107
0.631796,0.559874
0.636860,0.559641
0.641924,0.559409
0.646988,0.559176
0.652052,0.558943
0.657116,0.558711
0.662181,0.558478
0.670851,0.561270
0.679522,0.564063
0.688192,0.566622
0.696863,0.569415
0.705533,0.572207
0.714204,0.574999
0.722874,0.577792
0.731545,0.580352
0.740215,0.583144
0.748886,0.585936
0.757556,0.588729
0.766227,0.591521
0.774974,0.594081
0.783414,0.596873
0.792622,0.599666
0.801062,0.602458
0.809502,0.605250
0.817943,0.607810
0.827150,0.610602
0.835591,0.613395
0.839427,0.612929
0.844031,0.612464
0.847867,0.611999
0.851704,0.611533
0.856308,0.611068
0.860144,0.610370
0.863981,0.609904
0.867817,0.609439
0.872421,0.608974
0.876258,0.608508
0.880094,0.608043
0.884698,0.607577
0.888534,0.607112
0.892371,0.606647
0.896975,0.606181
0.900811,0.605483
0.904648,0.605018
0.908484,0.604552
0.913088,0.604087
0.916925,0.603621
0.916157,0.600131
0.916157,0.596873
0.915390,0.593383
0.914623,0.589892
0.913855,0.586634
0.913855,0.583144
0.913088,0.579653
0.912321,0.576396
0.911553,0.572905
0.911553,0.569647
0.910786,0.566157
0.910019,0.562666
0.909252,0.559409
0.909252,0.555918
0.908484,0.552428
0.907717,0.549170
0.906950,0.545679
0.906950,0.542189
0.906182,0.538931
0.905415,0.535441
0.905415,0.532881
0.906182,0.530321
0.906182,0.527762
0.906182,0.525202
0.906950,0.522642
0.906950,0.519850
0.906950,0.517290
0.906950,0.514730
0.907717,0.512171
0.907717,0.509611
0.907717,0.507051
0.908484,0.504492
0.908484,0.501932
0.908484,0.499372
0.909252,0.496813
0.909252,0.494020
0.909252,0.491460
0.909252,0.488901
0.910019,0.486341
0.910019,0.483781
0.913855,0.483083
0.916925,0.482385
0.920761,0.481687
0.923830,0.480989
0.927667,0.480291
0.930736,0.479593
0.934572,0.478895
0.937642,0.478197
0.941478,0.477499
0.944547,0.476800
0.948384,0.475870
0.951453,0.475172
0.955290,0.474473
0.958359,0.473775
0.962195,0.473077
0.965265,0.472379
0.969101,0.471681
0.972170,0.470983
0.976007,0.470285
0.979076,0.469587
0.980611,0.467958
0.981378,0.466329
0.982912,0.464700
0.983680,0.463071
0.985214,0.461442
0.985982,0.459581
0.987516,0.457952
0.988284,0.456323
0.989818,0.454694
0.990585,0.453065
0.992120,0.451436
0.992887,0.449807
0.994422,0.448178
0.995189,0.446550
0.996724,0.444921
0.997491,0.443059
0.999026,0.441430
0.999793,0.439801
1.001328,0.438172
1.002095,0.436544
1.004397,0.435380
1.006699,0.434449
1.008233,0.433286
1.010535,0.432122
1.012837,0.430959
1.015139,0.430028
1.016674,0.428864
1.018976,0.427701
1.021277,0.426537
1.023579,0.425607
1.025114,0.424443
1.027416,0.423280
1.029718,0.422116
1.032020,0.421185
1.033554,0.420022
1.035856,0.418858
1.038158,0.417695
1.040460,0.416764
1.041995,0.415601
1.044297,0.414437
1.044297,0.412808
1.043529,0.411179
1.043529,0.409550
1.043529,0.407689
1.042762,0.406060
1.042762,0.404431
1.042762,0.402802
1.041995,0.401173
1.041995,0.399544
1.041995,0.397915
1.041227,0.396054
1.041227,0.394425
1.040460,0.392796
1.040460,0.391167
1.040460,0.389538
1.039693,0.387909
1.039693,0.386048
1.039693,0.384419
1.038925,0.382790
1.038925,0.381161
1.040460,0.380463
1.041227,0.379532
1.042762,0.378834
1.043529,0.377903
1.045064,0.377205
1.045831,0.376274
1.047366,0.375576
1.048133,0.374646
1.049668,0.373947
1.051202,0.373249
1.051970,0.372319
1.053504,0.371620
1.054271,0.370690
1.055806,0.369992
1.056573,0.369061
1.058108,0.368363
1.058875,0.367432
1.060410,0.366734
1.061177,0.365803
1.062712,0.365105
1.062712,0.363941
1.062712,0.363011
1.062712,0.361847
1.063479,0.360684
1.063479,0.359753
1.063479,0.358589
1.063479,0.357426
1.063479,0.356495
1.063479,0.355332
1.064246,0.354401
1.064246,0.353237
1.064246,0.352074
1.064246,0.351143
1.064246,0.349979
1.064246,0.348816
1.064246,0.347885
1.065014,0.346722
1.065014,0.345558
1.065014,0.344627
1.065014,0.343464
1.064246,0.342068
1.063479,0.340671
1.061944,0.339275
1.061177,0.337646
1.060410,0.336250
1.059643,0.334854
1.058108,0.333458
1.057341,0.332062
1.056573,0.330665
1.055806,0.329269
1.054271,0.327640
1.053504,0.326244
1.052737,0.324848
1.051970,0.323452
1.050435,0.322056
1.049668,0.320659
1.048900,0.319030
1.048133,0.317634
1.046598,0.316238
1.045831,0.314842
1.046598,0.314144
1.047366,0.313446
1.048133,0.312748
1.048900,0.311817
1.049668,0.311119
1.049668,0.310421
1.050435,0.309723
1.051202,0.309024
1.051970,0.308326
1.052737,0.307628
1.053504,0.306697
1.054271,0.305999
1.055039,0.305301
1.055806,0.304603
1.056573,0.303905
1.056573,0.303207
1.057341,0.302276
1.058108,0.301578
1.058875,0.300880
1.059643,0.300182
1.055039,0.298088
1.049668,0.295761
1.045064,0.293666
1.039693,0.291572
1.035089,0.289245
1.030485,0.287151
1.025114,0.285056
1.020510,0.282729
1.015139,0.280635
1.010535,0.278541
1.005931,0.276214
1.000560,0.274120
0.995957,0.271793
0.990585,0.269698
0.985982,0.267604
0.981378,0.265277
0.976007,0.263183
0.971403,0.261088
0.966032,0.258761
0.961428,0.256667
0.948384,0.252479
0.935340,0.248523
0.921528,0.244334
0.908484,0.240145
0.895440,0.235957
0.882396,0.231885
0.869352,0.227766
0.855541,0.223624
0.842496,0.219505
0.829452,0.215363
0.816408,0.211244
0.803364,0.207102
0.789553,0.202983
0.776509,0.198841
0.763464,0.194723
0.750267,0.190581
0.737069,0.186462
0.723872,0.182320
0.710674,0.178201
0.697477,0.174059
0.709600,0.176363
0.721646,0.178643
0.733770,0.180947
0.745816,0.183227
0.757940,0.185531
0.770370,0.187811
0.781880,0.190115
0.794156,0.192396
0.806433,0.194699
0.818710,0.196980
0.830220,0.199284
0.842496,0.201564
0.854773,0.203868
0.867050,0.206148
0.878560,0.208452
0.890836,0.210732
0.903113,0.213036
0.915390,0.215316
0.926899,0.217620
0.939176,0.219901
0.906950,0.212082
0.873956,0.204240
0.841729,0.196421
0.808735,0.188579
0.776509,0.180761
0.743745,0.172919
0.711211,0.165100
0.678601,0.157258
0.646067,0.149439
0.613457,0.141597
0.580924,0.133779
0.548313,0.125937
0.515780,0.118118
0.483169,0.110276
0.450636,0.102457
0.418026,0.094615
0.385492,0.086797
0.352882,0.078955
0.320348,0.071136
0.287738,0.063294
0.321115,0.070159
0.354416,0.077023
0.387794,0.083888
0.421095,0.090753
0.454472,0.097617
0.487773,0.104482
0.521151,0.111347
0.554452,0.118211
0.587829,0.125076
0.621130,0.131940
0.654508,0.138805
0.687809,0.145670
0.721186,0.152534
0.754487,0.159399
0.788018,0.166264
0.821012,0.173128
0.854773,0.179993
0.887767,0.186857
0.921528,0.193722
0.954522,0.200587
0.952988,0.199795
0.951453,0.199004
0.949919,0.198213
0.947617,0.197422
0.946082,0.196631
0.944547,0.195840
0.943013,0.195048
0.941478,0.194257
0.939944,0.193466
0.938409,0.192675
0.936107,0.191884
0.934572,0.191093
0.933038,0.190301
0.931503,0.189510
0.929969,0.188719
0.928434,0.187928
0.926132,0.187137
0.924598,0.186345
0.923063,0.185554
0.921528,0.184763
0.911553,0.182436
0.900811,0.180086
0.890836,0.177759
0.880094,0.175409
0.870119,0.173082
0.860144,0.170731
0.849402,0.168404
0.839427,0.166054
0.828685,0.163727
0.818710,0.161377
0.808735,0.159050
0.797993,0.156700
0.788018,0.154373
0.777276,0.152022
0.767301,0.149695
0.757019,0.147345
0.746737,0.145018
0.736455,0.142668
0.726174,0.140341
0.715892,0.137991
0.722491,0.138968
0.729089,0.139922
0.735688,0.140899
0.742287,0.141853
0.748886,0.142831
0.755484,0.143785
0.762083,0.144762
0.768836,0.145716
0.774974,0.146694
0.781880,0.147648
0.788785,0.148625
0.794924,0.149579
0.801829,0.150556
0.807968,0.151510
0.814874,0.152488
0.821779,0.153442
0.827918,0.154419
0.834823,0.155373
0.840962,0.156351
0.847867,0.157305
0.847867,0.157118
0.848635,0.156932
0.848635,0.156746
0.849402,0.156560
0.849402,0.156374
0.850169,0.156188
0.850169,0.156001
0.850937,0.155815
0.850937,0.155629
0.851704,0.155443
0.851704,0.155257
0.851704,0.155071
0.852471,0.154885
0.852471,0.154698
0.853239,0.154512
0.853239,0.154326
0.854006,0.154140
0.854006,0.153954
0.854773,0.153768
0.854773,0.153581
0.854773,0.153116
0.854006,0.152651
0.854006,0.152185
0.853239,0.151720
0.853239,0.151254
0.852471,0.150789
0.852471,0.150324
0.851704,0.149858
0.851704,0.149393
0.850937,0.148927
0.850937,0.148462
0.850169,0.147997
0.850169,0.147531
0.849402,0.147066
0.849402,0.146600
0.848635,0.146135
0.848635,0.145670
0.847867,0.145204
0.847867,0.144739
0.847100,0.144273
0.834056,0.141807
0.821012,0.139340
0.807968,0.136874
0.794924,0.134407
0.781880,0.131940
0.768836,0.129474
0.755791,0.127007
0.742747,0.124541
0.729703,0.122074
0.716659,0.119607
0.703615,0.117141
0.690571,0.114674
0.677527,0.112208
0.664483,0.109741
0.651438,0.107274
0.638394,0.104808
0.625350,0.102341
0.612306,0.099874
0.599262,0.097408
0.586218,0.094941
0.595272,0.096105
0.604326,0.097245
0.613380,0.098408
0.622434,0.099549
0.631489,0.100712
0.640543,0.101852
0.649597,0.103016
0.658651,0.104156
0.667705,0.105320
0.676759,0.106460
0.685814,0.107623
0.694868,0.108764
0.703922,0.109927
0.712976,0.111067
0.722030,0.112231
0.731084,0.113371
0.740138,0.114534
0.749193,0.115675
0.758247,0.116838
0.767301,0.117978
0.749730,0.115140
0.732159,0.112301
0.714587,0.109462
0.697016,0.106623
0.679445,0.103784
0.661874,0.100945
0.644303,0.098106
0.626731,0.095267
0.609160,0.092428
0.591589,0.089589
0.574018,0.086750
0.556447,0.083911
0.538875,0.081072
0.521304,0.078233
0.503733,0.075395
0.486162,0.072556
0.468591,0.069717
0.451019,0.066878
0.433448,0.064039
0.415877,0.061200
0.415263,0.060990
0.414573,0.060758
0.413959,0.060548
0.413268,0.060316
0.412654,0.060106
0.411964,0.059873
0.411350,0.059664
0.410659,0.059431
0.410046,0.059222
0.409355,0.058989
0.408741,0.058780
0.408051,0.058547
0.407437,0.058338
0.406746,0.058105
0.406132,0.057896
0.405442,0.057663
0.404828,0.057453
0.404137,0.057221
0.403524,0.057011
0.402833,0.056779
0.411427,0.057802
0.420021,0.058826
0.428614,0.059850
0.437208,0.060874
0.445802,0.061898
0.454396,0.062922
0.462989,0.063946
0.471583,0.064970
0.480177,0.065993
0.488771,0.067017
0.497364,0.068041
0.505958,0.069065
0.514552,0.070089
0.523146,0.071113
0.531740,0.072137
0.540333,0.073161
0.548927,0.074184
0.557521,0.075208
0.566115,0.076232
0.574708,0.077256
0.580386,0.077815
0.586064,0.078373
0.591742,0.078932
0.597420,0.079490
0.603099,0.080048
0.608777,0.080607
0.614455,0.081165
0.620133,0.081724
0.625811,0.082282
0.631489,0.082841
0.637167,0.083399
0.642845,0.083958
0.648523,0.084516
0.654201,0.085075
0.659879,0.085633
0.665557,0.086192
0.671235,0.086750
0.676913,0.087309
0.682591,0.087867
0.688269,0.088426
0.686888,0.088100
0.685430,0.087751
0.684049,0.087425
0.682591,0.087076
0.681210,0.086750
0.679752,0.086401
0.678371,0.086075
0.676913,0.085726
0.675532,0.085401
0.674074,0.085052
0.672693,0.084726
0.671235,0.084377
0.669854,0.084051
0.668396,0.083702
0.667015,0.083376
0.665557,0.083027
0.664176,0.082701
0.662718,0.082352
0.661337,0.082026
0.659879,0.081677
0.658958,0.081421
0.657961,0.081142
0.657040,0.080886
0.656042,0.080607
0.655122,0.080351
0.654124,0.080072
0.653203,0.079816
0.652206,0.079537
0.651285,0.079281
0.650288,0.079001
0.649367,0.078745
0.648369,0.078466
0.647448,0.078210
0.646451,0.077931
0.645530,0.077675
0.644533,0.077396
0.643612,0.077140
0.642615,0.076861
0.641694,0.076605
0.640696,0.076325
0.639392,0.076046
0.638087,0.075767
0.636783,0.075488
0.635479,0.075208
0.634174,0.074929
0.632870,0.074650
0.631565,0.074371
0.630261,0.074091
0.628957,0.073812
0.627652,0.073533
0.626348,0.073254
0.625043,0.072974
0.623739,0.072695
0.622434,0.072416
0.621130,0.072137
0.619826,0.071857
0.618521,0.071578
0.617217,0.071299
0.615912,0.071020
0.614608,0.070741
0.612076,0.070345
0.609544,0.069949
0.607012,0.069554
0.604480,0.069158
0.601948,0.068763
0.599415,0.068367
0.596883,0.067971
0.594351,0.067576
0.591819,0.067180
0.589287,0.066785
0.586755,0.066389
0.584223,0.065993
0.581691,0.065598
0.579159,0.065202
0.576627,0.064807
0.574095,0.064411
0.571562,0.064016
0.569030,0.063620
0.566498,0.063224
0.563966,0.062829
0.562125,0.062526
0.560283,0.062224
0.558442,0.061921
0.556600,0.061619
0.554759,0.061316
0.552917,0.061014
0.551076,0.060711
0.549234,0.060409
0.547392,0.060106
0.545551,0.059804
0.543709,0.059501
0.541868,0.059199
0.540026,0.058896
0.538185,0.058594
0.536343,0.058291
0.534502,0.057989
0.532660,0.057686
0.530819,0.057384
0.528977,0.057081
0.527136,0.056779
0.509027,0.054824
0.490842,0.052846
0.472734,0.050891
0.454549,0.048913
0.436441,0.046959
0.418256,0.044981
0.400147,0.043026
0.381962,0.041048
0.363854,0.039093
0.345669,0.037116
0.327561,0.035161
0.309376,0.033183
0.291267,0.031228
0.273082,0.029250
0.254974,0.027296
0.236789,0.025318
0.218681,0.023363
0.200496,0.021385
0.182387,0.019419
0.164202,0.017452
0.171185,0.018127
0.178091,0.018802
0.185073,0.019477
0.191979,0.020152
0.198961,0.020827
0.205867,0.021501
0.212849,0.022176
0.219755,0.022851
0.226737,0.023526
0.233643,0.024201
0.240626,0.024876
0.247531,0.025550
0.254514,0.026225
0.261419,0.026900
0.268402,0.027575
0.275308,0.028250
0.282290,0.028924
0.289196,0.029599
0.296178,0.030274
0.303084,0.030949
0.303084,0.030902
0.303007,0.030856
0.303007,0.030809
0.302930,0.030763
0.302930,0.030716
0.302854,0.030670
0.302854,0.030623
0.302777,0.030577
0.302777,0.030530
0.302700,0.030484
0.302700,0.030437
0.302623,0.030391
0.302623,0.030344
0.302547,0.030297
0.302547,0.030251
0.302470,0.030204
0.302470,0.030158
0.302393,0.030111
0.302393,0.030065
0.302317,0.030018
0.308455,0.030577
0.314517,0.031112
0.320655,0.031670
0.326717,0.032206
0.332855,0.032764
0.338917,0.033299
0.345055,0.033858
0.351117,0.034393
0.357255,0.034951
0.363317,0.035487
0.369455,0.036045
0.375517,0.036580
0.381655,0.037139
0.387717,0.037674
0.393856,0.038232
0.399917,0.038768
0.406056,0.039326
0.412117,0.039861
0.418256,0.040420
0.424317,0.040955
0.424010,0.040885
0.423704,0.040815
0.423397,0.040746
0.423090,0.040676
0.422783,0.040606
0.422476,0.040536
0.422169,0.040466
0.421862,0.040397
0.421555,0.040327
0.421248,0.040257
0.420941,0.040187
0.420634,0.040117
0.420327,0.040048
0.420021,0.039978
0.419714,0.039908
0.419407,0.039838
0.419100,0.039768
0.418793,0.039698
0.418486,0.039629
0.418179,0.039559
0.420251,0.039722
0.422322,0.039861
0.424394,0.040024
0.426466,0.040164
0.428538,0.040327
0.430609,0.040466
0.432681,0.040629
0.434753,0.040769
0.436824,0.040932
0.438896,0.041071
0.440968,0.041234
0.443040,0.041374
0.445111,0.041537
0.447183,0.041676
0.449255,0.041839
0.451326,0.041979
0.453398,0.042142
0.455470,0.042281
0.457542,0.042444
0.459613,0.042584
0.459153,0.042491
0.458692,0.042398
0.458232,0.042305
0.457772,0.042212
0.457311,0.042119
0.456851,0.042025
0.456391,0.041932
0.455930,0.041839
0.455470,0.041746
0.455009,0.041653
0.454549,0.041560
0.454089,0.041467
0.453628,0.041374
0.453168,0.041281
0.452708,0.041188
0.452247,0.041095
0.451787,0.041002
0.451326,0.040909
0.450866,0.040815
0.450406,0.040722
0.448718,0.040536
0.446953,0.040350
0.445265,0.040164
0.443500,0.039978
0.441812,0.039792
0.440047,0.039605
0.438359,0.039419
0.436594,0.039233
0.434906,0.039047
0.433141,0.038861
0.431453,0.038675
0.429689,0.038488
0.428000,0.038302
0.426236,0.038116
0.424548,0.037930
0.422783,0.037744
0.421095,0.037558
0.419330,0.037371
0.417642,0.037185
0.415877,0.036999
0.414803,0.036883
0.413729,0.036743
0.412654,0.036627
0.411580,0.036487
0.410506,0.036371
0.409432,0.036231
0.408358,0.036115
0.407283,0.035975
0.406209,0.035859
0.405135,0.035719
0.404061,0.035603
0.402986,0.035463
0.401912,0.035347
0.400838,0.035207
0.399764,0.035091
0.398690,0.034951
0.397615,0.034835
0.396541,0.034695
0.395467,0.034579
0.394393,0.034439
0.392398,0.034253
0.390403,0.034044
0.388408,0.033858
0.386413,0.033648
0.384418,0.033462
0.382423,0.033253
0.380428,0.033067
0.378433,0.032857
0.376438,0.032671
0.374443,0.032462
0.372448,0.032275
0.370453,0.032066
0.368458,0.031880
0.366463,0.031670
0.364468,0.031484
0.362473,0.031275
0.360478,0.031089
0.358483,0.030879
0.356488,0.030693
0.354493,0.030484
0.349352,0.030041
0.344134,0.029576
0.338994,0.029134
0.333776,0.028669
0.328635,0.028226
0.323417,0.027761
0.318276,0.027319
0.313059,0.026853
0.307918,0.026411
0.302700,0.025946
0.297559,0.025504
0.292342,0.025038
0.287201,0.024596
0.281983,0.024131
0.276842,0.023689
0.271625,0.023223
0.266484,0.022770
0.261266,0.022316
0.256125,0.021862
0.250907,0.021408
0.248529,0.021199
0.246073,0.020989
0.243695,0.020780
0.241239,0.020571
0.238861,0.020361
0.236405,0.020152
0.234027,0.019942
0.231571,0.019733
0.229193,0.019523
0.226737,0.019314
0.224359,0.019105
0.221903,0.018895
0.219525,0.018686
0.217069,0.018476
0.214691,0.018267
0.212235,0.018057
0.209857,0.017848
0.207401,0.017639
0.205023,0.017429
0.202567,0.017220
0.192746,0.016382
0.182848,0.015544
0.173026,0.014707
0.163128,0.013869
0.153307,0.013031
0.143409,0.012193
0.133587,0.011356
0.123689,0.010518
0.113867,0.009680
0.103969,0.008843
0.094148,0.008005
0.084250,0.007167
0.074390,0.006329
0.064530,0.005492
0.054670,0.004654
0.044810,0.003816
0.034951,0.002979
0.025091,0.002141
0.015231,0.001303
0.005371,0.000465
0.005218,0.000454
0.005064,0.000442
0.004911,0.000430
0.004757,0.000419
0.004604,0.000407
0.004450,0.000396
0.004297,0.000384
0.004143,0.000372
0.003990,0.000361
0.003837,0.000349
0.003683,0.000337
0.003530,0.000326
0.003376,0.000314
0.003223,0.000303
0.003069,0.000291
0.002916,0.000279
0.002762,0.000268
0.002609,0.000256
0.002455,0.000244
0.002302,0.000233
0.002992,0.000291
0.003683,0.000349
0.004374,0.000407
0.005064,0.000465
0.005755,0.000524
0.006445,0.000582
0.007136,0.000640
0.007826,0.000698
0.008517,0.000756
0.009208,0.000814
0.009898,0.000873
0.010589,0.000931
0.011279,0.000989
0.011970,0.001047
0.012660,0.001105
0.013351,0.001163
0.014042,0.001222
0.014732,0.001280
0.015423,0.001338
0.016113,0.001396
0.016075,0.001385
0.016037,0.001373
0.015998,0.001361
0.015960,0.001350
0.015921,0.001338
0.015883,0.001326
0.015845,0.001315
0.015806,0.001303
0.015768,0.001291
0.015730,0.001280
0.015691,0.001268
0.015653,0.001257
0.015615,0.001245
0.015576,0.001233
0.015538,0.001222
0.015499,0.001210
0.015461,0.001198
0.015423,0.001187
0.015384,0.001175
0.015346,0.001163
0.016650,0.001268
0.017955,0.001373
0.019259,0.001478
0.020564,0.001582
0.021868,0.001687
0.023172,0.001792
0.024477,0.001896
0.025781,0.002001
0.027086,0.002106
0.028390,0.002211
0.029695,0.002315
0.030999,0.002420
0.032303,0.002525
0.033608,0.002629
0.034912,0.002734
0.036217,0.002839
0.037521,0.002944
0.038825,0.003048
0.040130,0.003153
0.041434,0.003258
0.044465,0.003502
0.047496,0.003746
0.050527,0.003991
0.053558,0.004235
0.056588,0.004479
0.059619,0.004724
0.062650,0.004968
0.065681,0.005212
0.068712,0.005457
